player_id,player_name,age,country,role,batting_style,batting_position,bowling_style,bowling_type
1,Yashasvi Jaiswal,24,India,Batter,LHB,Toporder,None,None
2,Ishan Kishan,27,India,Wicketkeeper Batter,LHB,Toporder,None,None
3,Rinku Singh,28,India,Batter,LHB,Toporder,None,None
4,Tilak Varma,23,India,Batter,LHB,Toporder,None,None
5,Abhishek Sharma,25,India,Batter,LHB,Toporder,None,None
6,Sai Sudharsan,24,India,Batter,LHB,Middleorder,None,None
7,Devdutt Padikkal,26,India,Batter,LHB,Toporder,None,None
8,Nehal Wadhera,25,India,Batter,LHB,Middleorder,None,None
9,Prerak Mankad,31,India,All-rounder,RHB,Middleorder,Right-arm,Medium-fast
10,Anmolpreet Singh,27,India,Batter,RHB,Middleorder,None,None
11,Karun Nair,35,India,Batter,RHB,Middleorder,None,None
12,David Warner,39,Australia,Batter,LHB,Toporder,None,None
13,Travis Head,32,Australia,Batter,LHB,Toporder,None,None
14,Quinton de Kock,32,South Africa,Wicketkeeper Batter,LHB,Toporder,None,None
15,Nicholas Pooran,30,West Indies,Wicketkeeper Batter,LHB,Middleorder,None,None
16,Dawid Malan,38,England,Batter,LHB,Toporder,None,None
17,Devon Conway,34,New Zealand,Batter,LHB,Toporder,None,None
18,Tom Latham,33,New Zealand,Wicketkeeper Batter,LHB,Middleorder,None,None
19,Sherfane Rutherford,26,West Indies,All-rounder,LHB,Middleorder,Right-arm,Medium-fast
20,Rahmanullah Gurbaz,26,Afghanistan,Wicketkeeper Batter,RHB,Toporder,None,None
21,Brandon King,30,West Indies,Batter,RHB,Toporder,None,None
22,Evin Lewis,32,West Indies,Batter,LHB,Toporder,None,None
23,Virat Kohli,37,India,Batter,RHB,Middleorder,None,None
24,Rohit Sharma,38,India,Batter,RHB,Toporder,None,None
25,Shubman Gill,25,India,Batter,RHB,Toporder,None,None
26,Ruturaj Gaikwad,29,India,Batter,RHB,Toporder,None,None
