player_id,player_name,age,country,role,batting_style,batting_position,bowling_style,bowling_type,base_price_in_lakhs
1,Yashasvi Jaiswal,24,India,Batter,LHB,Toporder,None,None,200
2,Ishan Kishan,27,India,Wicketkeeper Batter,LHB,Toporder,None,None,200
3,Rinku Singh,28,India,Batter,LHB,Toporder,None,None,100
4,Tilak Varma,23,India,Batter,LHB,Toporder,None,None,100
5,Abhishek Sharma,25,India,Batter,LHB,Toporder,None,None,150
6,Sai Sudharsan,24,India,Batter,LHB,Middleorder,None,None,150
7,Devdutt Padikkal,26,India,Batter,LHB,Toporder,None,None,50
8,Nehal Wadhera,25,India,Batter,LHB,Middleorder,None,None,30
9,Prerak Mankad,31,India,All-rounder,RHB,Middleorder,Right-arm,Medium-fast,20
10,Anmolpreet Singh,27,India,Batter,RHB,Middleorder,None,None,30
11,Karun Nair,35,India,Batter,RHB,Middleorder,None,None,30
12,David Warner,39,Australia,Batter,LHB,Toporder,None,None,200
13,Travis Head,32,Australia,Batter,LHB,Toporder,None,None,200
14,Quinton de Kock,32,South Africa,Wicketkeeper Batter,LHB,Toporder,None,None,200
15,Nicholas Pooran,30,West Indies,Wicketkeeper Batter,LHB,Middleorder,None,None,200
16,Dawid Malan,38,England,Batter,LHB,Toporder,None,None,100
17,Devon Conway,34,New Zealand,Batter,LHB,Toporder,None,None,100
18,Tom Latham,33,New Zealand,Wicketkeeper Batter,LHB,Middleorder,None,None,50
19,Sherfane Rutherford,26,West Indies,All-rounder,LHB,Middleorder,Right-arm,Medium-fast,30
20,Rahmanullah Gurbaz,26,Afghanistan,Wicketkeeper Batter,RHB,Toporder,None,None,50
21,Brandon King,30,West Indies,Batter,RHB,Toporder,None,None,30
22,Evin Lewis,32,West Indies,Batter,LHB,Toporder,None,None,100
23,Virat Kohli,37,India,Batter,RHB,Middleorder,None,None,200
24,Rohit Sharma,38,India,Batter,RHB,Toporder,None,None,200
25,Shubman Gill,25,India,Batter,RHB,Toporder,None,None,200
26,Ruturaj Gaikwad,29,India,Batter,RHB,Toporder,None,None,100
27,KL Rahul,34,India,Wicketkeeper Batter,RHB,Toporder,None,None,200
28,Suryakumar Yadav,35,India,Batter,RHB,Middleorder,None,None,200
29,Shreyas Iyer,29,India,Batter,RHB,Middleorder,None,None,100
30,Sanju Samson,33,India,Wicketkeeper Batter,RHB,Middleorder,None,None,100
31,Rajat Patidar,33,India,Batter,RHB,Middleorder,None,None,50
32,Rahul Tripathi,35,India,Batter,RHB,Toporder,None,None,50
33,Nitish Rana,32,India,All-rounder,LHB,Middleorder,Right-arm,Right-arm off spin,75
34,Mayank Agarwal,34,India,Batter,RHB,Toporder,None,None,50
35,Manish Pandey,36,India,Batter,RHB,Middleorder,None,None,50
36,Prithvi Shaw,26,India,Batter,RHB,Toporder,None,None,75
37,Jos Buttler,34,England,Wicketkeeper Batter,RHB,Toporder,None,None,200
