player_id,player_name,age,country,role_x,batting_style,batting_position,bowling_style,bowling_type,base_price_in_lakhs,batting_form_score,bowling_form_score,matches_played,recent_form_score,consistency_index,impact_score,role_y,role,cluster,player_type,rule_score,pred_score
6,Sai Sudharsan,24,India,Batter,LHB,Middleorder,0,0,150,0.8263608551307666,0.0,15,82.64,5.0,100.0,Batter,Batter,1,Balanced,86.52866225165563,86.5228
28,Suryakumar Yadav,35,India,Batter,RHB,Middleorder,0,0,200,0.8829835157667899,0.0,16,88.3,4.78,96.62,Batter,Batter,1,Balanced,84.98849751243782,83.65194
15,Nicholas Pooran,30,West Indies,Wicketkeeper Batter,LHB,Middleorder,0,0,200,0.9999999944182428,0.0,14,100.0,4.63,78.24,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,79.07649751243781,79.07605
25,Shubman Gill,25,India,Batter,RHB,Toporder,0,0,200,0.8176313067979755,0.0,15,81.76,4.27,89.88,Batter,Batter,1,Balanced,77.92449751243781,77.92614
29,Shreyas Iyer,29,India,Batter,RHB,Middleorder,0,0,100,0.9086099061495152,0.0,17,90.86,3.96,85.57,Batter,Batter,2,Power Hitter,76.1609900990099,76.15769
23,Virat Kohli,37,India,Batter,RHB,Middleorder,0,0,200,0.7620553702383775,0.0,15,76.21,4.01,91.12,Batter,Batter,1,Balanced,75.75049751243782,75.749855
1,Yashasvi Jaiswal,24,India,Batter,LHB,Toporder,0,0,200,0.8284549725899176,0.0,14,82.85,4.02,79.86,Batter,Batter,1,Balanced,72.63449751243782,72.64767
37,Jos Buttler,34,England,Wicketkeeper Batter,RHB,Toporder,0,0,200,0.8423373901541142,0.0,14,84.23,3.95,77.87,Wicketkeeper Batter,Wicketkeeper Batter,1,Balanced,71.69449751243782,71.696785
27,KL Rahul,34,India,Wicketkeeper Batter,RHB,Toporder,0,0,200,0.7772953701550839,0.0,13,77.73,3.89,77.08,Wicketkeeper Batter,Wicketkeeper Batter,1,Balanced,69.71849751243782,69.706116
40,Heinrich Klaasen,33,South Africa,Wicketkeeper Batter,RHB,Middleorder,0,0,150,0.8761005375423158,0.0,11,87.61,4.02,65.45,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,67.82266225165563,67.82119
5,Abhishek Sharma,25,India,Batter,LHB,Toporder,0,0,150,0.969956000633462,0.2679472149408952,14,97.0,3.82,69.39,Batter,Batter,2,Power Hitter,70.07666225165563,66.43063
12,David Warner,39,Australia,Batter,LHB,Toporder,0,0,200,0.7848187807408067,0.0,10,78.48,4.09,64.65,Batter,Batter,1,Balanced,66.09649751243782,66.09595
26,Ruturaj Gaikwad,29,India,Batter,RHB,Toporder,0,0,100,0.7801230950813501,0.0,12,78.01,3.82,67.7,Batter,Batter,1,Balanced,65.6029900990099,65.60782
3,Rinku Singh,28,India,Batter,LHB,Toporder,0,0,100,0.8761005375423158,0.0,15,87.61,3.02,65.18,Batter,Batter,2,Power Hitter,61.7149900990099,61.71161
30,Sanju Samson,33,India,Wicketkeeper Batter,RHB,Middleorder,0,0,100,0.7699620034058713,0.0,14,77.0,3.14,66.01,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,60.6449900990099,60.64528
17,Devon Conway,34,New Zealand,Batter,LHB,Toporder,0,0,100,0.7284074323459755,0.0,13,72.84,3.14,64.72,Batter,Batter,1,Balanced,59.29699009900991,59.3021
13,Travis Head,32,Australia,Batter,LHB,Toporder,0,0,200,0.8132917981459347,0.0,13,81.33,2.93,61.59,Batter,Batter,2,Power Hitter,58.48249751243781,58.48064
103,Sunil Narine,34,West Indies,All-rounder,LHB,Middleorder,Right-arm,Right-arm off spin,200,0.9204102808290838,0.5435570289143096,14,76.97,3.4,56.48,All-rounder,All-rounder,0,Batting Heavy,58.386497512437806,58.38442
24,Rohit Sharma,38,India,Batter,RHB,Toporder,0,0,200,0.7595246152285072,0.0,15,75.95,2.63,63.2,Batter,Batter,2,Power Hitter,56.25049751243781,56.239834
31,Rajat Patidar,33,India,Batter,RHB,Middleorder,0,0,50,0.779869499282744,0.0,12,77.99,3.06,54.51,Batter,Batter,2,Power Hitter,55.763960784313724,55.7603
14,Quinton de Kock,32,South Africa,Wicketkeeper Batter,LHB,Toporder,0,0,200,0.757338464800182,0.0,11,75.73,3.15,55.85,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,56.38649751243781,55.575005
47,Harry Brook,25,England,Batter,RHB,Middleorder,0,0,100,0.8136999099252356,0.0,12,81.37,2.94,51.88,Batter,Batter,2,Power Hitter,54.6669900990099,54.670074
38,Faf du Plessis,41,South Africa,Batter,RHB,Toporder,0,0,150,0.716749398855965,0.0,11,71.67,2.81,53.3,Batter,Batter,2,Power Hitter,52.51466225165563,54.29203
2,Ishan Kishan,27,India,Wicketkeeper Batter,LHB,Toporder,0,0,200,0.7621906211280056,0.0,14,76.22,2.64,57.09,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,53.92049751243781,53.92975
60,Fazalhaq Farooqi,23,Afghanistan,Bowler,RHB,Lowerorder,Right-arm,Right-arm fast,50,0.0344559801717606,0.9999812262783851,10,100.0,4.94,2.15,Bowler,Bowler,1,Wicket Taker,50.501960784313724,50.50076
4,Tilak Varma,23,India,Batter,LHB,Toporder,0,0,100,0.7197926815796273,0.0,12,71.98,2.57,47.87,Batter,Batter,0,Anchor,48.9649900990099,48.959663
43,Jason Roy,35,England,Batter,RHB,Toporder,0,0,75,0.7318453990744305,0.0,10,73.18,2.62,46.43,Batter,Batter,2,Power Hitter,48.92931578947369,48.48926
41,Glenn Phillips,32,New Zealand,Wicketkeeper Batter,RHB,Middleorder,0,0,75,0.7530544928986522,0.4171938136629738,12,75.31,2.53,45.6,Wicketkeeper Batter,Wicketkeeper Batter,2,Power Hitter,48.483315789473686,48.48926
